week,prod_category,customer_source,customer_state,gender,cust_new_or_return,sales_price,sales_count
1,Cat A,Organic_Referral,NSW,F,new,181,12
1,Cat A,Organic_Referral,NSW,F,return,36,4
1,Cat A,Organic_Referral,NSW,M,new,61,2
1,Cat A,Organic_Referral,NSW,M,return,16,1
1,Cat A,Organic_Referral,NSW,Unknown,return,41,3
1,Cat A,Paid_SEM,NSW,F,new,211,14
1,Cat A,Paid_SEM,NSW,F,return,171,12
1,Cat A,Paid_SEM,NSW,M,new,251,16
1,Cat A,Paid_SEM,NSW,M,return,151,11
1,Cat A,Paid_SEM,NSW,Unknown,return,45,4
1,Cat A,Organic_SEO,NSW,F,new,171,8
1,Cat A,Organic_SEO,NSW,F,return,143,7
1,Cat A,Organic_SEO,NSW,M,new,61,4
1,Cat A,Organic_SEO,NSW,M,return,41,2
1,Cat A,Organic_SEO,NSW,Unknown,return,61,4
1,Cat B,Organic_Referral,NSW,F,new,151,11
1,Cat B,Organic_Referral,NSW,F,return,31,2
1,Cat B,Organic_Referral,NSW,M,new,75,5
1,Cat B,Organic_Referral,NSW,M,return,31,2
1,Cat B,Organic_Referral,NSW,Unknown,return,15,1
1,Cat B,Paid_SEM,NSW,F,new,315,21
1,Cat B,Paid_SEM,NSW,F,return,225,15
1,Cat B,Paid_SEM,NSW,M,new,181,12
1,Cat B,Paid_SEM,NSW,M,return,151,11
1,Cat B,Paid_SEM,NSW,Unknown,return,31,2
1,Cat B,Organic_SEO,NSW,F,new,481,32
1,Cat B,Organic_SEO,NSW,F,return,241,16
1,Cat B,Organic_SEO,NSW,M,new,165,11
1,Cat B,Organic_SEO,NSW,M,return,31,2
1,Cat B,Organic_SEO,NSW,Unknown,return,15,1
1,Cat C,Organic_Referral,NSW,F,new,181,6
1,Cat C,Organic_Referral,NSW,F,return,61,2
1,Cat C,Organic_Referral,NSW,M,new,121,4
1,Cat C,Organic_Referral,NSW,M,return,121,4
1,Cat C,Organic_Referral,NSW,Unknown,return,31,1
1,Cat C,Paid_SEM,NSW,F,new,361,12
1,Cat C,Paid_SEM,NSW,F,return,121,4
1,Cat C,Paid_SEM,NSW,M,new,241,8
1,Cat C,Paid_SEM,NSW,M,return,91,3
1,Cat C,Paid_SEM,NSW,Unknown,return,181,6
1,Cat C,Organic_SEO,NSW,F,new,571,19
1,Cat C,Organic_SEO,NSW,F,return,241,8
1,Cat C,Organic_SEO,NSW,M,new,421,14
1,Cat C,Organic_SEO,NSW,M,return,91,3
1,Cat C,Organic_SEO,NSW,Unknown,return,31,1
